segment_id	html
pli-tv-bi-vb-ss2:1.19	{}</p>
pli-tv-bi-vb-ss2:1.20	<p>{}
pli-tv-bi-vb-ss2:1.21	{}
pli-tv-bi-vb-ss2:1.22	{}
pli-tv-bi-vb-ss2:1.23	{}</p>
pli-tv-bi-vb-ss2:1.24	<p>{}</p>
pli-tv-bi-vb-ss2:1.25	<p>{}</p>
pli-tv-bi-vb-ss2:1.26	<p>{}
pli-tv-bi-vb-ss2:1.27	{}</p>
pli-tv-bi-vb-ss2:1.28	<p>{}
pli-tv-bi-vb-ss2:1.29	{}</p>
pli-tv-bi-vb-ss2:1.30	<p>{}
pli-tv-bi-vb-ss2:1.31	{}
pli-tv-bi-vb-ss2:1.32	{}
pli-tv-bi-vb-ss2:1.33	{}
pli-tv-bi-vb-ss2:1.34	{}</p>
pli-tv-bi-vb-ss2:1.35	<p>{}</p>
pli-tv-bi-vb-ss2:1.36	<p>{}
pli-tv-bi-vb-ss2:1.37	{}
pli-tv-bi-vb-ss2:1.38	{}
pli-tv-bi-vb-ss2:1.39	{}</p></section>
pli-tv-bi-vb-ss2:1.40.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bi-vb-ss2:1.40.1	<p class='rule'>{}</p></section>
pli-tv-bi-vb-ss2:2.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bi-vb-ss2:2.1.1	<dl><dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.2	<dd>{}</dd>
pli-tv-bi-vb-ss2:2.1.3	<dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.4	<dd>{}</dd>
pli-tv-bi-vb-ss2:2.1.5	<dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.6	<dd>{}</dd>
pli-tv-bi-vb-ss2:2.1.7	<dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.8	<dd>{}</dd>
pli-tv-bi-vb-ss2:2.1.9	<dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.10	<dd>{}</dd>
pli-tv-bi-vb-ss2:2.1.11	<dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.12	<dd>{}</dd>
pli-tv-bi-vb-ss2:2.1.13	<dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.14	<dd>{}</dd>
pli-tv-bi-vb-ss2:2.1.15	<dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.16	<dd>{}</dd>
pli-tv-bi-vb-ss2:2.1.17	<dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.18	<dd>{}</dd>
pli-tv-bi-vb-ss2:2.1.19	<dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.20	<dd>{}</dd>
pli-tv-bi-vb-ss2:2.1.21	<dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.22	<dd>{}</dd>
pli-tv-bi-vb-ss2:2.1.23	<dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.24	<dd>{}</dd>
pli-tv-bi-vb-ss2:2.1.25	<dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.26	<dd>{}</dd>
pli-tv-bi-vb-ss2:2.1.27	<dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.28	<dd>{}
pli-tv-bi-vb-ss2:2.1.29	{}
pli-tv-bi-vb-ss2:2.1.30	{}
pli-tv-bi-vb-ss2:2.1.31	{}
pli-tv-bi-vb-ss2:2.1.32	{}
pli-tv-bi-vb-ss2:2.1.33	{}</dd>
pli-tv-bi-vb-ss2:2.1.34	<dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.35	<dd>{}</dd>
pli-tv-bi-vb-ss2:2.1.36	<dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.37	<dd>{}</dd>
pli-tv-bi-vb-ss2:2.1.38	<dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.39	<dd>{}</dd>
pli-tv-bi-vb-ss2:2.1.40	<dt>{}</dt>
pli-tv-bi-vb-ss2:2.1.41	<dd>{}</dd></dl></section>
pli-tv-bi-vb-ss2:2.2.0	<section class='cakka'><h2>{}</h2>
pli-tv-bi-vb-ss2:2.2.1	<p>{}
pli-tv-bi-vb-ss2:2.2.2	{}
pli-tv-bi-vb-ss2:2.2.3	{}</p>
pli-tv-bi-vb-ss2:2.2.4	<p>{}
pli-tv-bi-vb-ss2:2.2.5	{}
pli-tv-bi-vb-ss2:2.2.6	{}</p></section>
pli-tv-bi-vb-ss2:2.3.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bi-vb-ss2:2.3.1	<p>{}
pli-tv-bi-vb-ss2:2.3.2	{}
pli-tv-bi-vb-ss2:2.3.3	{}
pli-tv-bi-vb-ss2:2.3.4	{}
pli-tv-bi-vb-ss2:2.3.5	{}
pli-tv-bi-vb-ss2:2.3.6	{}</p></section>
pli-tv-bi-vb-ss2:2.3.7	<p class='endsutta'>{}</p></article>
pli-tv-bi-vb-ss3:0.1	<article id='pli-tv-bi-vb-ss3'><header><ul><li class='collection'>{}</li>
pli-tv-bi-vb-ss3:0.2	<li class='division'>{}</li>
pli-tv-bi-vb-ss3:0.3	<li class='kanda'>{}</li></ul>
pli-tv-bi-vb-ss3:0.4	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bi-vb-ss3:1.0.1	<section class='nidana'><h2>{}</h2>
pli-tv-bi-vb-ss3:1.0.2	<h3 class='nidana'>{}</h3>
pli-tv-bi-vb-ss3:1.1	<p>{}
pli-tv-bi-vb-ss3:1.2	{}
pli-tv-bi-vb-ss3:1.3	{}</p>
pli-tv-bi-vb-ss3:1.4	<p>{}</p>
pli-tv-bi-vb-ss3:1.5	<p>{}</p>
pli-tv-bi-vb-ss3:1.6	<p>{}</p>
pli-tv-bi-vb-ss3:1.7	<p>{}</p>
pli-tv-bi-vb-ss3:1.8	<p>{}
pli-tv-bi-vb-ss3:1.9	{}
pli-tv-bi-vb-ss3:1.10	{}</p>
pli-tv-bi-vb-ss3:1.11	<p>{}</p>
pli-tv-bi-vb-ss3:1.12	<p>{}
pli-tv-bi-vb-ss3:1.13	{}
pli-tv-bi-vb-ss3:1.14	{}
pli-tv-bi-vb-ss3:1.15	{}</p>
pli-tv-bi-vb-ss3:1.16.0	<h3 class='pannatti'>{}</h3>
pli-tv-bi-vb-ss3:1.16.1	<p class='rule'>{}</p>
pli-tv-bi-vb-ss3:1.17	<p>{}</p>
pli-tv-bi-vb-ss3:2.0	<h3 class='nidana'>{}</h3>
pli-tv-bi-vb-ss3:2.1	<p>{}
pli-tv-bi-vb-ss3:2.2	{}
pli-tv-bi-vb-ss3:2.3	{}</p>
pli-tv-bi-vb-ss3:2.4	<p>{}
pli-tv-bi-vb-ss3:2.5	{}
pli-tv-bi-vb-ss3:2.6	{}
pli-tv-bi-vb-ss3:2.7	{}
pli-tv-bi-vb-ss3:2.8	{}
pli-tv-bi-vb-ss3:2.9	{}</p>
pli-tv-bi-vb-ss3:2.10	<p>{}
pli-tv-bi-vb-ss3:2.11	{}</p>
pli-tv-bi-vb-ss3:2.12	<p>{}</p>
pli-tv-bi-vb-ss3:2.13	<p>{}
pli-tv-bi-vb-ss3:2.14	{}
pli-tv-bi-vb-ss3:2.15	{}
pli-tv-bi-vb-ss3:2.16	{}
pli-tv-bi-vb-ss3:2.17	{}
pli-tv-bi-vb-ss3:2.18	{}</p>
pli-tv-bi-vb-ss3:2.19	<p>{}</p>
pli-tv-bi-vb-ss3:2.20	<p>{}
pli-tv-bi-vb-ss3:2.21	{}
pli-tv-bi-vb-ss3:2.22	{}
pli-tv-bi-vb-ss3:2.23	{}</p>
pli-tv-bi-vb-ss3:2.24.0	<h3 class='pannatti'>{}</h3>
pli-tv-bi-vb-ss3:2.24.1	<p class='rule'>{}</p>
pli-tv-bi-vb-ss3:2.25	<p>{}</p>
pli-tv-bi-vb-ss3:3.0	<h3 class='nidana'>{}</h3>
pli-tv-bi-vb-ss3:3.1	<p>{}
pli-tv-bi-vb-ss3:3.2	{}
pli-tv-bi-vb-ss3:3.3	{}
pli-tv-bi-vb-ss3:3.4	{}
pli-tv-bi-vb-ss3:3.5	{}</p>
pli-tv-bi-vb-ss3:3.6	<p>{}
pli-tv-bi-vb-ss3:3.7	{}</p>
pli-tv-bi-vb-ss3:3.8	<p>{}</p>
pli-tv-bi-vb-ss3:3.9	<p>{}</p>
pli-tv-bi-vb-ss3:3.10	<p>{}
pli-tv-bi-vb-ss3:3.11	{}
pli-tv-bi-vb-ss3:3.12	{}
pli-tv-bi-vb-ss3:3.13	{}</p>
pli-tv-bi-vb-ss3:3.14	<p>{}</p>
pli-tv-bi-vb-ss3:3.15	<p>{}
pli-tv-bi-vb-ss3:3.16	{}
pli-tv-bi-vb-ss3:3.17	{}
pli-tv-bi-vb-ss3:3.18	{}</p>
pli-tv-bi-vb-ss3:3.19.0	<h3 class='pannatti'>{}</h3>
pli-tv-bi-vb-ss3:3.19.1	<p class='rule'>{}</p>
pli-tv-bi-vb-ss3:3.20	<p>{}</p>
pli-tv-bi-vb-ss3:4.0	<h3 class='nidana'>{}</h3>
pli-tv-bi-vb-ss3:4.1	<p>{}
pli-tv-bi-vb-ss3:4.2	{}
pli-tv-bi-vb-ss3:4.3	{}
pli-tv-bi-vb-ss3:4.4	{}</p>
pli-tv-bi-vb-ss3:4.5	<p>{}</p>
pli-tv-bi-vb-ss3:4.6	<p>{}
pli-tv-bi-vb-ss3:4.7	{}
pli-tv-bi-vb-ss3:4.8	{}</p>
pli-tv-bi-vb-ss3:4.9	<p>{}</p>
pli-tv-bi-vb-ss3:4.10	<p>{}
pli-tv-bi-vb-ss3:4.11	{}
pli-tv-bi-vb-ss3:4.12	{}
pli-tv-bi-vb-ss3:4.13	{}</p></section>
pli-tv-bi-vb-ss3:4.14.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bi-vb-ss3:4.14.1	<p class='rule'>{}</p></section>
pli-tv-bi-vb-ss3:5.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bi-vb-ss3:5.1.1	<dl><dt>{}</dt>
pli-tv-bi-vb-ss3:5.1.2	<dd>{}</dd>
pli-tv-bi-vb-ss3:5.1.3	<dt>{}</dt>
pli-tv-bi-vb-ss3:5.1.4	<dd>{}</dd>
pli-tv-bi-vb-ss3:5.1.5	<dt>{}</dt>
pli-tv-bi-vb-ss3:5.1.6	<dd>{}
pli-tv-bi-vb-ss3:5.1.7	{}
pli-tv-bi-vb-ss3:5.1.8	{}
pli-tv-bi-vb-ss3:5.1.9	{}</dd>
pli-tv-bi-vb-ss3:5.1.10	<dt>{}</dt>
pli-tv-bi-vb-ss3:5.1.11	<dd>{}
pli-tv-bi-vb-ss3:5.1.12	{}
pli-tv-bi-vb-ss3:5.1.13	{}</dd>
pli-tv-bi-vb-ss3:5.1.14	<dt>{}</dt>
pli-tv-bi-vb-ss3:5.1.15	<dd>{}
pli-tv-bi-vb-ss3:5.1.16	{}</dd>
pli-tv-bi-vb-ss3:5.1.17	<dt>{}</dt>
pli-tv-bi-vb-ss3:5.1.18	<dd>{}
pli-tv-bi-vb-ss3:5.1.19	{}</dd>
pli-tv-bi-vb-ss3:5.1.20	<dt>{}</dt>
pli-tv-bi-vb-ss3:5.1.21	<dd>{}</dd>
pli-tv-bi-vb-ss3:5.1.22	<dt>{}</dt>
pli-tv-bi-vb-ss3:5.1.23	<dd>{}</dd>
pli-tv-bi-vb-ss3:5.1.24	<dt>{}</dt>
pli-tv-bi-vb-ss3:5.1.25	<dd>{}</dd>
pli-tv-bi-vb-ss3:5.1.26	<dt>{}</dt>
pli-tv-bi-vb-ss3:5.1.27	<dd>{}</dd></dl></section>
pli-tv-bi-vb-ss3:5.2.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bi-vb-ss3:5.2.1	<p>{}
pli-tv-bi-vb-ss3:5.2.2	{}
pli-tv-bi-vb-ss3:5.2.3	{}
pli-tv-bi-vb-ss3:5.2.4	{}
pli-tv-bi-vb-ss3:5.2.5	{}</p></section>
pli-tv-bi-vb-ss3:5.2.6	<p class='endsutta'>{}</p></article>
pli-tv-bi-vb-ss4:0.1	<article id='pli-tv-bi-vb-ss4'><header><ul><li class='collection'>{}</li>
pli-tv-bi-vb-ss4:0.2	<li class='division'>{}</li>
pli-tv-bi-vb-ss4:0.3	<li class='kanda'>{}</li></ul>
pli-tv-bi-vb-ss4:0.4	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bi-vb-ss4:1.0	<section class='nidana'><h2>{}</h2>
pli-tv-bi-vb-ss4:1.1	<p>{}
pli-tv-bi-vb-ss4:1.2	{}
pli-tv-bi-vb-ss4:1.3	{}</p>
pli-tv-bi-vb-ss4:1.4	<p>{}
pli-tv-bi-vb-ss4:1.5	{}
pli-tv-bi-vb-ss4:1.6	{}
pli-tv-bi-vb-ss4:1.7	{}
pli-tv-bi-vb-ss4:1.8	{}
pli-tv-bi-vb-ss4:1.9	{}
pli-tv-bi-vb-ss4:1.10	{}
pli-tv-bi-vb-ss4:1.11	{}</p>
pli-tv-bi-vb-ss4:1.12	<p>{}</p>
pli-tv-bi-vb-ss4:1.13	<p>{}
pli-tv-bi-vb-ss4:1.14	{}</p>
pli-tv-bi-vb-ss4:1.15	<p>{}
pli-tv-bi-vb-ss4:1.16	{}
pli-tv-bi-vb-ss4:1.17	{}
pli-tv-bi-vb-ss4:1.18	{}</p>
pli-tv-bi-vb-ss4:1.19	<p>{}
pli-tv-bi-vb-ss4:1.20	{}
pli-tv-bi-vb-ss4:1.21	{}</p>
pli-tv-bi-vb-ss4:1.22	<p>{}</p>
pli-tv-bi-vb-ss4:1.23	<p>{}
pli-tv-bi-vb-ss4:1.24	{}
pli-tv-bi-vb-ss4:1.25	{}
pli-tv-bi-vb-ss4:1.26	{}</p></section>
pli-tv-bi-vb-ss4:1.27.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bi-vb-ss4:1.27.1	<p class='rule'>{}</p></section>
pli-tv-bi-vb-ss4:2.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bi-vb-ss4:2.1.1	<dl><dt>{}</dt>
pli-tv-bi-vb-ss4:2.1.2	<dd>{}</dd>
pli-tv-bi-vb-ss4:2.1.3	<dt>{}</dt>
pli-tv-bi-vb-ss4:2.1.4	<dd>{}</dd>
pli-tv-bi-vb-ss4:2.1.5	<dt>{}</dt>
pli-tv-bi-vb-ss4:2.1.6	<dd>{}</dd>
pli-tv-bi-vb-ss4:2.1.7	<dt>{}</dt>
pli-tv-bi-vb-ss4:2.1.8	<dd>{}</dd>
pli-tv-bi-vb-ss4:2.1.9	<dt>{}</dt>
pli-tv-bi-vb-ss4:2.1.10	<dd>{}</dd>
pli-tv-bi-vb-ss4:2.1.11	<dt>{}</dt>
pli-tv-bi-vb-ss4:2.1.12	<dd>{}</dd>
pli-tv-bi-vb-ss4:2.1.13	<dt>{}</dt>
pli-tv-bi-vb-ss4:2.1.14	<dd>{}</dd>
pli-tv-bi-vb-ss4:2.1.15	<dt>{}</dt>
pli-tv-bi-vb-ss4:2.1.16	<dd>{}</dd>
pli-tv-bi-vb-ss4:2.1.17	<dt>{}</dt>
pli-tv-bi-vb-ss4:2.1.18	<dd>{}
pli-tv-bi-vb-ss4:2.1.19	{}
pli-tv-bi-vb-ss4:2.1.20	{}</dd>
pli-tv-bi-vb-ss4:2.1.21	<dt>{}</dt>
pli-tv-bi-vb-ss4:2.1.22	<dd>{}</dd>
pli-tv-bi-vb-ss4:2.1.23	<dt>{}</dt>
pli-tv-bi-vb-ss4:2.1.24	<dd>{}</dd>
pli-tv-bi-vb-ss4:2.1.25	<dt>{}</dt>
pli-tv-bi-vb-ss4:2.1.26	<dd>{}</dd>
pli-tv-bi-vb-ss4:2.1.27	<dt>{}</dt>
pli-tv-bi-vb-ss4:2.1.28	<dd>{}</dd></dl></section>
pli-tv-bi-vb-ss4:2.2.0	<section class='cakka'><h2>{}</h2>
pli-tv-bi-vb-ss4:2.2.1	<p>{}
pli-tv-bi-vb-ss4:2.2.2	{}
pli-tv-bi-vb-ss4:2.2.3	{}</p>
pli-tv-bi-vb-ss4:2.2.4	<p>{}
pli-tv-bi-vb-ss4:2.2.5	{}
pli-tv-bi-vb-ss4:2.2.6	{}</p></section>
pli-tv-bi-vb-ss4:2.3.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bi-vb-ss4:2.3.1	<p>{}
pli-tv-bi-vb-ss4:2.3.2	{}
pli-tv-bi-vb-ss4:2.3.3	{}
pli-tv-bi-vb-ss4:2.3.4	{}
pli-tv-bi-vb-ss4:2.3.5	{}
pli-tv-bi-vb-ss4:2.3.6	{}
pli-tv-bi-vb-ss4:2.3.7	{}</p></section>
pli-tv-bi-vb-ss4:2.3.8	<p class='endsutta'>{}</p></article>
pli-tv-bi-vb-ss5:0.1	<article id='pli-tv-bi-vb-ss5'><header><ul><li class='collection'>{}</li>
pli-tv-bi-vb-ss5:0.2	<li class='division'>{}</li>
pli-tv-bi-vb-ss5:0.3	<li class='kanda'>{}</li></ul>
pli-tv-bi-vb-ss5:0.4	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bi-vb-ss5:1.0	<section class='nidana'><h2>{}</h2>
pli-tv-bi-vb-ss5:1.1	<p>{}
pli-tv-bi-vb-ss5:1.2	{}
pli-tv-bi-vb-ss5:1.3	{}
pli-tv-bi-vb-ss5:1.4	{}
pli-tv-bi-vb-ss5:1.5	{}</p>
pli-tv-bi-vb-ss5:1.6	<p>{}
pli-tv-bi-vb-ss5:1.7	{}
pli-tv-bi-vb-ss5:1.8	{}</p>
pli-tv-bi-vb-ss5:1.9	<p>{}</p>
pli-tv-bi-vb-ss5:1.10	<p>{}
pli-tv-bi-vb-ss5:1.11	{}
pli-tv-bi-vb-ss5:1.12	{}
pli-tv-bi-vb-ss5:1.13	{}</p></section>
pli-tv-bi-vb-ss5:1.14.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bi-vb-ss5:1.14.1	<p class='rule'>{}</p></section>
pli-tv-bi-vb-ss5:2.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bi-vb-ss5:2.1.1	<dl><dt>{}</dt>
pli-tv-bi-vb-ss5:2.1.2	<dd>{}</dd>
pli-tv-bi-vb-ss5:2.1.3	<dt>{}</dt>
pli-tv-bi-vb-ss5:2.1.4	<dd>{}</dd>
pli-tv-bi-vb-ss5:2.1.5	<dt>{}</dt>
pli-tv-bi-vb-ss5:2.1.6	<dd>{}</dd>
pli-tv-bi-vb-ss5:2.1.7	<dt>{}</dt>
pli-tv-bi-vb-ss5:2.1.8	<dd>{}</dd>
pli-tv-bi-vb-ss5:2.1.9	<dt>{}</dt>
pli-tv-bi-vb-ss5:2.1.10	<dd>{}</dd>
pli-tv-bi-vb-ss5:2.1.11	<dt>{}</dt>
pli-tv-bi-vb-ss5:2.1.12	<dd>{}</dd>
pli-tv-bi-vb-ss5:2.1.13	<dt>{}</dt>
pli-tv-bi-vb-ss5:2.1.14	<dd>{}
pli-tv-bi-vb-ss5:2.1.15	{}
pli-tv-bi-vb-ss5:2.1.16	{}</dd>
pli-tv-bi-vb-ss5:2.1.17	<dt>{}</dt>
pli-tv-bi-vb-ss5:2.1.18	<dd>{}</dd>
pli-tv-bi-vb-ss5:2.1.19	<dt>{}</dt>
pli-tv-bi-vb-ss5:2.1.20	<dd>{}</dd>
pli-tv-bi-vb-ss5:2.1.21	<dt>{}</dt>
pli-tv-bi-vb-ss5:2.1.22	<dd>{}</dd>
pli-tv-bi-vb-ss5:2.1.23	<dt>{}</dt>
pli-tv-bi-vb-ss5:2.1.24	<dd>{}</dd></dl></section>
pli-tv-bi-vb-ss5:2.2.0	<section class='cakka'><h2>{}</h2>
pli-tv-bi-vb-ss5:2.2.1	<p>{}</p>
pli-tv-bi-vb-ss5:2.2.2	<p>{}</p>
pli-tv-bi-vb-ss5:2.2.3	<p>{}
pli-tv-bi-vb-ss5:2.2.4	{}</p>
pli-tv-bi-vb-ss5:2.2.5	<p>{}
pli-tv-bi-vb-ss5:2.2.6	{}
pli-tv-bi-vb-ss5:2.2.7	{}</p>
pli-tv-bi-vb-ss5:2.2.8	<p>{}
pli-tv-bi-vb-ss5:2.2.9	{}
pli-tv-bi-vb-ss5:2.2.10	{}</p></section>
pli-tv-bi-vb-ss5:2.3.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bi-vb-ss5:2.3.1	<p>{}
pli-tv-bi-vb-ss5:2.3.2	{}
pli-tv-bi-vb-ss5:2.3.3	{}
pli-tv-bi-vb-ss5:2.3.4	{}
pli-tv-bi-vb-ss5:2.3.5	{}</p></section>
pli-tv-bi-vb-ss5:2.3.6	<p class='endsutta'>{}</p></article>
pli-tv-bi-vb-ss6:0.1	<article id='pli-tv-bi-vb-ss6'><header><ul><li class='collection'>{}</li>
pli-tv-bi-vb-ss6:0.2	<li class='division'>{}</li>
pli-tv-bi-vb-ss6:0.3	<li class='kanda'>{}</li></ul>
pli-tv-bi-vb-ss6:0.4	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bi-vb-ss6:1.0	<section class='nidana'><h2>{}</h2>
pli-tv-bi-vb-ss6:1.1	<p>{}
pli-tv-bi-vb-ss6:1.2	{}
pli-tv-bi-vb-ss6:1.3	{}
pli-tv-bi-vb-ss6:1.4	{}
pli-tv-bi-vb-ss6:1.5	{}
pli-tv-bi-vb-ss6:1.6	{}</p>
pli-tv-bi-vb-ss6:1.7	<p>{}</p>
pli-tv-bi-vb-ss6:1.8	<p>{}</p>
pli-tv-bi-vb-ss6:1.9	<p>{}</p>
pli-tv-bi-vb-ss6:1.10	<p>{}
pli-tv-bi-vb-ss6:1.11	{}</p>
pli-tv-bi-vb-ss6:1.12	<p>{}
pli-tv-bi-vb-ss6:1.13	{}
pli-tv-bi-vb-ss6:1.14	{}
pli-tv-bi-vb-ss6:1.15	{}
pli-tv-bi-vb-ss6:1.16	{}
pli-tv-bi-vb-ss6:1.17	{}
pli-tv-bi-vb-ss6:1.18	{}</p>
pli-tv-bi-vb-ss6:1.19	<p>{}</p>
pli-tv-bi-vb-ss6:1.20	<p>{}
pli-tv-bi-vb-ss6:1.21	{}
pli-tv-bi-vb-ss6:1.22	{}
pli-tv-bi-vb-ss6:1.23	{}
pli-tv-bi-vb-ss6:1.24	{}
pli-tv-bi-vb-ss6:1.25	{}</p></section>
pli-tv-bi-vb-ss6:1.26.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bi-vb-ss6:1.26.1	<p class='rule'>{}</p></section>
pli-tv-bi-vb-ss6:2.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bi-vb-ss6:2.1.1	<dl><dt>{}</dt>
pli-tv-bi-vb-ss6:2.1.2	<dd>{}</dd>
pli-tv-bi-vb-ss6:2.1.3	<dt>{}</dt>
pli-tv-bi-vb-ss6:2.1.4	<dd>{}</dd>
pli-tv-bi-vb-ss6:2.1.5	<dt>{}</dt>
pli-tv-bi-vb-ss6:2.1.6	<dd>{}
pli-tv-bi-vb-ss6:2.1.7	{}
pli-tv-bi-vb-ss6:2.1.8	{}
pli-tv-bi-vb-ss6:2.1.9	{}</dd>
pli-tv-bi-vb-ss6:2.1.10	<dt>{}</dt>
pli-tv-bi-vb-ss6:2.1.11	<dd>{}</dd>
pli-tv-bi-vb-ss6:2.1.12	<dt>{}</dt>
pli-tv-bi-vb-ss6:2.1.13	<dd>{}</dd>
pli-tv-bi-vb-ss6:2.1.14	<dt>{}</dt>
pli-tv-bi-vb-ss6:2.1.15	<dd>{}</dd>
pli-tv-bi-vb-ss6:2.1.16	<dt>{}</dt>
pli-tv-bi-vb-ss6:2.1.17	<dd>{}</dd></dl></section>
pli-tv-bi-vb-ss6:2.2.0	<section class='cakka'><h2>{}</h2>
pli-tv-bi-vb-ss6:2.2.1	<p>{}
pli-tv-bi-vb-ss6:2.2.2	{}</p>
pli-tv-bi-vb-ss6:2.2.3	<p>{}
pli-tv-bi-vb-ss6:2.2.4	{}
pli-tv-bi-vb-ss6:2.2.5	{}
pli-tv-bi-vb-ss6:2.2.6	{}
pli-tv-bi-vb-ss6:2.2.7	{}
pli-tv-bi-vb-ss6:2.2.8	{}</p></section>
pli-tv-bi-vb-ss6:2.3.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bi-vb-ss6:2.3.1	<p>{}
pli-tv-bi-vb-ss6:2.3.2	{}
pli-tv-bi-vb-ss6:2.3.3	{}
pli-tv-bi-vb-ss6:2.3.4	{}
pli-tv-bi-vb-ss6:2.3.5	{}
pli-tv-bi-vb-ss6:2.3.6	{}</p></section>
pli-tv-bi-vb-ss6:2.3.7	<p class='endsutta'>{}</p></article>
pli-tv-bi-vb-ss10:0.1	<article id='pli-tv-bi-vb-ss10'><header><ul><li class='collection'>{}</li>
pli-tv-bi-vb-ss10:0.2	<li class='division'>{}</li>
pli-tv-bi-vb-ss10:0.3	<li class='kanda'>{}</li></ul>
pli-tv-bi-vb-ss10:0.4	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bi-vb-ss10:1.0	<section class='nidana'><h2>{}</h2>
pli-tv-bi-vb-ss10:1.1	<p>{}
pli-tv-bi-vb-ss10:1.2	{}
pli-tv-bi-vb-ss10:1.3	{}
pli-tv-bi-vb-ss10:1.4	{}</p>
pli-tv-bi-vb-ss10:1.5	<p>{}
pli-tv-bi-vb-ss10:1.6	{}
pli-tv-bi-vb-ss10:1.7	{}
pli-tv-bi-vb-ss10:1.8	{}
pli-tv-bi-vb-ss10:1.9	{}
pli-tv-bi-vb-ss10:1.10	{}
pli-tv-bi-vb-ss10:1.11	{}</p>
pli-tv-bi-vb-ss10:1.12	<p>{}</p>
pli-tv-bi-vb-ss10:1.13	<p>{}
pli-tv-bi-vb-ss10:1.14	{}
pli-tv-bi-vb-ss10:1.15	{}
pli-tv-bi-vb-ss10:1.16	{}
pli-tv-bi-vb-ss10:1.17	{}
pli-tv-bi-vb-ss10:1.18	{}</p></section>
pli-tv-bi-vb-ss10:1.19.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bi-vb-ss10:1.19.1	<p class='rule'>{}
pli-tv-bi-vb-ss10:1.20	{}
pli-tv-bi-vb-ss10:1.21	{}
pli-tv-bi-vb-ss10:1.22	{}
pli-tv-bi-vb-ss10:1.23	{}
pli-tv-bi-vb-ss10:1.24	{}
pli-tv-bi-vb-ss10:1.25	{}</p></section>
pli-tv-bi-vb-ss10:2.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bi-vb-ss10:2.1.1	<dl><dt>{}</dt>
pli-tv-bi-vb-ss10:2.1.2	<dd>{}</dd>
pli-tv-bi-vb-ss10:2.1.3	<dt>{}</dt>
pli-tv-bi-vb-ss10:2.1.4	<dd>{}</dd>
pli-tv-bi-vb-ss10:2.1.5	<dt>{}</dt>
pli-tv-bi-vb-ss10:2.1.6	<dd>{}</dd>
pli-tv-bi-vb-ss10:2.1.7	<dt>{}</dt>
pli-tv-bi-vb-ss10:2.1.8	<dd>{}</dd>
pli-tv-bi-vb-ss10:2.1.9	<dt>{}</dt>
pli-tv-bi-vb-ss10:2.1.10	<dd>{}</dd>
pli-tv-bi-vb-ss10:2.1.11	<dt>{}</dt>
pli-tv-bi-vb-ss10:2.1.12	<dd><p>{}</p>
pli-tv-bi-vb-ss10:2.1.13	<article class='kamma'><p>{}
pli-tv-bi-vb-ss10:2.1.14	{}
pli-tv-bi-vb-ss10:2.1.15	{}
pli-tv-bi-vb-ss10:2.1.16	{}
pli-tv-bi-vb-ss10:2.1.17	{}
pli-tv-bi-vb-ss10:2.1.18	{}</p></article>
pli-tv-bi-vb-ss10:2.1.19	<p>{}
pli-tv-bi-vb-ss10:2.1.20	{}
pli-tv-bi-vb-ss10:2.1.21	{}
pli-tv-bi-vb-ss10:2.1.22	{}
